Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      489     0.00     0.00  boost::date_time::int_adapter<long long>::as_number() const
  0.00      0.00     0.00      461     0.00     0.00  boost::asio::operator!=(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> const&, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> const&)
  0.00      0.00     0.00      452     0.00     0.00  char const* boost::asio::buffer_cast<char const*>(boost::asio::const_buffer const&)
  0.00      0.00     0.00      428     0.00     0.00  boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>::increment()
  0.00      0.00     0.00      428     0.00     0.00  boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>::operator++()
  0.00      0.00     0.00      428     0.00     0.00  boost::system::error_code::error_code()
  0.00      0.00     0.00      428     0.00     0.00  boost::date_time::int_adapter<unsigned int>::int_adapter(unsigned int)
  0.00      0.00     0.00      428     0.00     0.00  boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>::dereference() const
  0.00      0.00     0.00      428     0.00     0.00  boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>::operator*() const
  0.00      0.00     0.00      420     0.00     0.00  boost::date_time::int_adapter<unsigned int>::as_number() const
  0.00      0.00     0.00      385     0.00     0.00  boost::asio::operator==(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> const&, boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> const&)
  0.00      0.00     0.00      350     0.00     0.00  bool __gnu_cxx::operator==<char*, std::string>(__gnu_cxx::__normal_iterator<char*, std::string> const&, __gnu_cxx::__normal_iterator<char*, std::string> const&)
  0.00      0.00     0.00      340     0.00     0.00  __gnu_cxx::__normal_iterator<char*, std::string>::operator*() const
  0.00      0.00     0.00      319     0.00     0.00  boost::noncopyable_::noncopyable::noncopyable()
  0.00      0.00     0.00      319     0.00     0.00  boost::noncopyable_::noncopyable::~noncopyable()
  0.00      0.00     0.00      277     0.00     0.00  boost::date_time::int_adapter<long long>::neg_infinity()
  0.00      0.00     0.00      277     0.00     0.00  std::numeric_limits<long long>::min()
  0.00      0.00     0.00      259     0.00     0.00  boost::asio::detail::buffer_size_helper(boost::asio::mutable_buffer const&)
  0.00      0.00     0.00      255     0.00     0.00  std::numeric_limits<long long>::max()
  0.00      0.00     0.00      254     0.00     0.00  std::numeric_limits<unsigned int>::max()
  0.00      0.00     0.00      232     0.00     0.00  boost::system::error_code::error_code(int, boost::system::error_category const&)
  0.00      0.00     0.00      210     0.00     0.00  boost::asio::error::get_system_category()
  0.00      0.00     0.00      195     0.00     0.00  void boost::asio::detail::op_queue_access::next<boost::asio::detail::task_io_service_operation, boost::asio::detail::task_io_service_operation>(boost::asio::detail::task_io_service_operation*&, boost::asio::detail::task_io_service_operation*)
  0.00      0.00     0.00      177     0.00     0.00  boost::system::error_code::operator void (*)()() const
  0.00      0.00     0.00      169     0.00     0.00  boost::asio::buffer_size(boost::asio::mutable_buffer const&)
  0.00      0.00     0.00      154     0.00     0.00  boost::date_time::int_adapter<unsigned int>::neg_infinity()
  0.00      0.00     0.00      154     0.00     0.00  boost::date_time::int_adapter<long long>::is_infinity() const
  0.00      0.00     0.00      154     0.00     0.00  std::numeric_limits<unsigned int>::min()
  0.00      0.00     0.00      152     0.00     0.00  boost::iterator_adaptor<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, boost::archive::iterators::istream_iterator<char>, char, boost::single_pass_traversal_tag, char, boost::use_default>::base_reference() const
  0.00      0.00     0.00      152     0.00     0.00  boost::iterator_adaptor<boost::archive::iterators::insert_linebreaks<boost::archive::iterators::base64_from_binary<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, char>, 76, char>, boost::archive::iterators::base64_from_binary<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, char>, char, boost::single_pass_traversal_tag, char, boost::use_default>::base_reference() const
  0.00      0.00     0.00      150     0.00     0.00  boost::date_time::int_adapter<long long>::pos_infinity()
  0.00      0.00     0.00      143     0.00     0.00  boost::asio::detail::buffer_cast_helper(boost::asio::mutable_buffer const&)
  0.00      0.00     0.00      143     0.00     0.00  boost::asio::detail::op_queue<boost::asio::detail::task_io_service_operation>::empty() const
  0.00      0.00     0.00      141     0.00     0.00  boost::system::error_code::operator!() const
  0.00      0.00     0.00      140     0.00     0.00  boost::asio::detail::posix_tss_ptr<void>::operator void*() const
  0.00      0.00     0.00      138     0.00     0.00  boost::asio::const_buffers_1::begin() const
  0.00      0.00     0.00      122     0.00     0.00  boost::asio::detail::throw_error(boost::system::error_code const&, char const*)
  0.00      0.00     0.00      121     0.00     0.00  boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>::scoped_lock(boost::asio::detail::posix_mutex&)
  0.00      0.00     0.00      121     0.00     0.00  boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>::~scoped_lock()
  0.00      0.00     0.00      119     0.00     0.00  boost::system::operator==(boost::system::error_code const&, boost::system::error_code const&)
  0.00      0.00     0.00      117     0.00     0.00  boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>::unlock()
  0.00      0.00     0.00      116     0.00     0.00  std::vector<char, std::allocator<char> >::operator[](unsigned int)
  0.00      0.00     0.00      105     0.00     0.00  boost::date_time::int_adapter<long long>::not_a_number()
  0.00      0.00     0.00      104     0.00     0.00  boost::date_time::int_adapter<unsigned int>::pos_infinity()
  0.00      0.00     0.00      103     0.00     0.00  void* boost::asio::buffer_cast<void*>(boost::asio::mutable_buffer const&)
  0.00      0.00     0.00       96     0.00     0.00  boost::asio::error::make_error_code(boost::asio::error::basic_errors)
  0.00      0.00     0.00       96     0.00     0.00  boost::system::error_code::error_code<boost::asio::error::basic_errors>(boost::asio::error::basic_errors, boost::enable_if<boost::system::is_error_code_enum<boost::asio::error::basic_errors>, void>::type*)
  0.00      0.00     0.00       90     0.00     0.00  __gnu_cxx::__normal_iterator<char const*, std::string>::base() const
  0.00      0.00     0.00       89     0.00     0.00  boost::date_time::int_adapter<unsigned int>::not_a_number()
  0.00      0.00     0.00       89     0.00     0.00  boost::date_time::int_adapter<long long>::is_nan() const
  0.00      0.00     0.00       88     0.00     0.00  boost::iterator_facade<boost::archive::iterators::istream_iterator<char>, char, std::input_iterator_tag, char, int>::iterator_facade()
  0.00      0.00     0.00       84     0.00     0.00  boost::archive::iterators::istream_iterator<char>::istream_iterator(boost::archive::iterators::istream_iterator<char> const&)
  0.00      0.00     0.00       84     0.00     0.00  unsigned int const& std::min<unsigned int>(unsigned int const&, unsigned int const&)
  0.00      0.00     0.00       83     0.00     0.00  boost::shared_ptr<boost::asio::detail::posix_mutex>::~shared_ptr()
  0.00      0.00     0.00       82     0.00     0.00  boost::iterator_adaptor<boost::transform_iterator<boost::archive::iterators::detail::from_6_bit<char>, boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, boost::use_default, boost::use_default>, boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, char, boost::use_default, char, boost::use_default>::base() const
  0.00      0.00     0.00       82     0.00     0.00  boost::shared_ptr<boost::asio::detail::posix_mutex>* std::__addressof<boost::shared_ptr<boost::asio::detail::posix_mutex> >(boost::shared_ptr<boost::asio::detail::posix_mutex>&)
  0.00      0.00     0.00       81     0.00     0.00  boost::posix_time::time_duration::time_duration(boost::date_time::special_values)
  0.00      0.00     0.00       81     0.00     0.00  boost::equality_comparable<boost::posix_time::time_duration, boost::posix_time::time_duration, boost::detail::empty_base<boost::posix_time::time_duration>, boost::detail::false_t>::equality_comparable()
  0.00      0.00     0.00       81     0.00     0.00  boost::equality_comparable<boost::posix_time::ptime, boost::posix_time::ptime, boost::detail::empty_base<boost::posix_time::ptime>, boost::detail::false_t>::equality_comparable()
  0.00      0.00     0.00       81     0.00     0.00  boost::equality_comparable<boost::gregorian::date, boost::gregorian::date, boost::detail::empty_base<boost::gregorian::date>, boost::detail::false_t>::equality_comparable()
  0.00      0.00     0.00       81     0.00     0.00  boost::equality_comparable1<boost::posix_time::time_duration, boost::detail::empty_base<boost::posix_time::time_duration> >::equality_comparable1()
  0.00      0.00     0.00       81     0.00     0.00  boost::equality_comparable1<boost::posix_time::ptime, boost::detail::empty_base<boost::posix_time::ptime> >::equality_comparable1()
  0.00      0.00     0.00       81     0.00     0.00  boost::equality_comparable1<boost::gregorian::date, boost::detail::empty_base<boost::gregorian::date> >::equality_comparable1()
  0.00      0.00     0.00       81     0.00     0.00  boost::less_than_comparable<boost::posix_time::time_duration, boost::equality_comparable<boost::posix_time::time_duration, boost::posix_time::time_duration, boost::detail::empty_base<boost::posix_time::time_duration>, boost::detail::false_t>, boost::detail::empty_base<boost::posix_time::time_duration>, boost::detail::true_t>::less_than_comparable()
  0.00      0.00     0.00       81     0.00     0.00  boost::less_than_comparable<boost::posix_time::ptime, boost::equality_comparable<boost::posix_time::ptime, boost::posix_time::ptime, boost::detail::empty_base<boost::posix_time::ptime>, boost::detail::false_t>, boost::detail::empty_base<boost::posix_time::ptime>, boost::detail::true_t>::less_than_comparable()
  0.00      0.00     0.00       81     0.00     0.00  boost::less_than_comparable<boost::gregorian::date, boost::equality_comparable<boost::gregorian::date, boost::gregorian::date, boost::detail::empty_base<boost::gregorian::date>, boost::detail::false_t>, boost::detail::empty_base<boost::gregorian::date>, boost::detail::true_t>::less_than_comparable()
  0.00      0.00     0.00       81     0.00     0.00  boost::less_than_comparable1<boost::posix_time::time_duration, boost::equality_comparable<boost::posix_time::time_duration, boost::posix_time::time_duration, boost::detail::empty_base<boost::posix_time::time_duration>, boost::detail::false_t> >::less_than_comparable1()
  0.00      0.00     0.00       81     0.00     0.00  boost::less_than_comparable1<boost::posix_time::ptime, boost::equality_comparable<boost::posix_time::ptime, boost::posix_time::ptime, boost::detail::empty_base<boost::posix_time::ptime>, boost::detail::false_t> >::less_than_comparable1()
  0.00      0.00     0.00       81     0.00     0.00  boost::less_than_comparable1<boost::gregorian::date, boost::equality_comparable<boost::gregorian::date, boost::gregorian::date, boost::detail::empty_base<boost::gregorian::date>, boost::detail::false_t> >::less_than_comparable1()
  0.00      0.00     0.00       81     0.00     0.00  boost::detail::empty_base<boost::posix_time::time_duration>::empty_base()
  0.00      0.00     0.00       81     0.00     0.00  boost::detail::empty_base<boost::posix_time::ptime>::empty_base()
  0.00      0.00     0.00       81     0.00     0.00  boost::detail::empty_base<boost::gregorian::date>::empty_base()
  0.00      0.00     0.00       81     0.00     0.00  boost::detail::atomic_count::atomic_exchange_and_add(int*, int)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::int_adapter<unsigned int>::from_special(boost::date_time::special_values)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::int_adapter<unsigned int>::is_inf(unsigned int)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::int_adapter<long long>::from_special(boost::date_time::special_values)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::time_duration<boost::posix_time::time_duration, boost::date_time::time_resolution_traits<boost::date_time::time_resolution_traits_adapted64_impl, (boost::date_time::time_resolutions)5, 1000000ll, (unsigned short)6, int> >::time_duration(boost::date_time::special_values)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config>::counted_time_rep(boost::gregorian::date const&, boost::posix_time::time_duration const&)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::date<boost::gregorian::date, boost::gregorian::gregorian_calendar, boost::gregorian::date_duration>::date(boost::date_time::int_adapter<unsigned int>)
  0.00      0.00     0.00       81     0.00     0.00  boost::gregorian::date::date(boost::date_time::special_values)
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::int_adapter<long long>::is_special() const
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::int_adapter<long long> boost::date_time::int_adapter<long long>::operator+<unsigned int>(boost::date_time::int_adapter<unsigned int> const&) const
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::time_duration<boost::posix_time::time_duration, boost::date_time::time_resolution_traits<boost::date_time::time_resolution_traits_adapted64_impl, (boost::date_time::time_resolutions)5, 1000000ll, (unsigned short)6, int> >::get_rep() const
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::date<boost::gregorian::date, boost::gregorian::gregorian_calendar, boost::gregorian::date_duration>::is_infinity() const
  0.00      0.00     0.00       81     0.00     0.00  boost::date_time::date<boost::gregorian::date, boost::gregorian::gregorian_calendar, boost::gregorian::date_duration>::day_count() const
  0.00      0.00     0.00       80     0.00     0.00  boost::iterator_facade<boost::transform_iterator<boost::archive::iterators::detail::from_6_bit<char>, boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, boost::use_default, boost::use_default>, char, boost::single_pass_traversal_tag, char, int>::derived()
  0.00      0.00     0.00       80     0.00     0.00  boost::iterator_facade<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, char, boost::single_pass_traversal_tag, char, int>::derived()
  0.00      0.00     0.00       80     0.00     0.00  boost::iterator_facade<boost::archive::iterators::ostream_iterator<char>, char, std::output_iterator_tag, boost::archive::iterators::ostream_iterator<char>&, int>::derived()
  0.00      0.00     0.00       80     0.00     0.00  boost::iterator_facade<boost::archive::iterators::insert_linebreaks<boost::archive::iterators::base64_from_binary<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, char>, 76, char>, char, boost::single_pass_traversal_tag, char, int>::derived()
  0.00      0.00     0.00       78     0.00     0.00  operator new(unsigned int, void*)
  0.00      0.00     0.00       77     0.00     0.00  boost::asio::detail::task_io_service::wake_one_idle_thread_and_unlock(boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>&)
  0.00      0.00     0.00       75     0.00     0.00  boost::asio::const_buffer::const_buffer(void const*, unsigned int)
  0.00      0.00     0.00       75     0.00     0.00  boost::asio::detail::scoped_lock<boost::asio::detail::posix_mutex>::lock()
  0.00      0.00     0.00       73     0.00     0.00  boost::posix_time::ptime::ptime(boost::date_time::special_values)
  0.00      0.00     0.00       73     0.00     0.00  boost::date_time::int_adapter<long long>::is_neg_inf(long long)
  0.00      0.00     0.00       73     0.00     0.00  boost::date_time::int_adapter<long long>::is_pos_inf(long long)
  0.00      0.00     0.00       73     0.00     0.00  boost::date_time::counted_time_system<boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> >::get_time_rep(boost::date_time::special_values)
  0.00      0.00     0.00       73     0.00     0.00  boost::date_time::base_time<boost::posix_time::ptime, boost::date_time::counted_time_system<boost::date_time::counted_time_rep<boost::posix_time::millisec_posix_time_system_config> > >::base_time(boost::date_time::special_values)
  0.00      0.00     0.00       73     0.00     0.00  boost::date_time::int_adapter<unsigned int>::is_nan() const
  0.00      0.00     0.00       72     0.00     0.00  boost::iterator_facade<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, char, boost::single_pass_traversal_tag, char, int>::iterator_facade()
  0.00      0.00     0.00       72     0.00     0.00  boost::iterator_adaptor<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, boost::archive::iterators::istream_iterator<char>, char, boost::single_pass_traversal_tag, char, boost::use_default>::iterator_adaptor(boost::archive::iterators::istream_iterator<char> const&)
  0.00      0.00     0.00       72     0.00     0.00  boost::_bi::value<std::string>::~value()
  0.00      0.00     0.00       70     0.00     0.00  boost::asio::detail::task_io_service_operation* boost::asio::detail::op_queue_access::next<boost::asio::detail::task_io_service_operation>(boost::asio::detail::task_io_service_operation*)
  0.00      0.00     0.00       70     0.00     0.00  boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >::~read_until_delim_string_op()
  0.00      0.00     0.00       70     0.00     0.00  boost::asio::detail::op_queue<boost::asio::detail::task_io_service_operation>::pop()
  0.00      0.00     0.00       70     0.00     0.00  boost::asio::detail::op_queue<boost::asio::detail::task_io_service_operation>::push(boost::asio::detail::task_io_service_operation*)
  0.00      0.00     0.00       70     0.00     0.00  boost::asio::detail::op_queue<boost::asio::detail::task_io_service_operation>::front()
  0.00      0.00     0.00       68     0.00     0.00  boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>::transform_width(boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char> const&)
  0.00      0.00     0.00       67     0.00     0.00  boost::asio::mutable_buffers_1::mutable_buffers_1(boost::asio::mutable_buffer const&)
  0.00      0.00     0.00       66     0.00     0.00  boost::asio::mutable_buffer::mutable_buffer(void*, unsigned int)
  0.00      0.00     0.00       66     0.00     0.00  boost::asio::const_buffers_1::const_buffers_1(boost::asio::const_buffer const&)
  0.00      0.00     0.00       63     0.00     0.00  boost::_bi::value<std::string>::value(boost::_bi::value<std::string> const&)
  0.00      0.00     0.00       61     0.00     0.00  boost::asio::buffer_size(boost::asio::mutable_buffers_1 const&)
  0.00      0.00     0.00       61     0.00     0.00  boost::asio::const_buffer::const_buffer()
  0.00      0.00     0.00       60     0.00     0.00  boost::iterator_facade<boost::archive::iterators::istream_iterator<char>, char, std::input_iterator_tag, char, int>::derived()
  0.00      0.00     0.00       60     0.00     0.00  boost::iterator_adaptor<boost::archive::iterators::transform_width<boost::archive::iterators::istream_iterator<char>, 6, 8, char>, boost::archive::iterators::istream_iterator<char>, char, boost::single_pass_traversal_tag, char, boost::use_default>::base_reference()
  0.00      0.00     0.00       60     0.00     0.00  boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >::read_until_delim_string_op(boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > const&)
  0.00      0.00     0.00       60     0.00     0.00  boost::detail::addr_impl_ref<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > >::addr_impl_ref(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >&)
  0.00      0.00     0.00       60     0.00     0.00  boost::detail::addressof_impl<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > >::f(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >&, long)
  0.00      0.00     0.00       60     0.00     0.00  boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >* boost::addressof<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > >(boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >&)
  0.00      0.00     0.00       60     0.00     0.00  boost::detail::addr_impl_ref<boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > > >::operator boost::asio::ssl::detail::io_op<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> >, boost::asio::ssl::detail::read_op<boost::asio::mutable_buffers_1>, boost::asio::detail::read_until_delim_string_op<boost::asio::ssl::stream<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::stream_socket_service<boost::asio::ip::tcp> > >, std::allocator<char>, boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > > >&() const
  0.00      0.00     0.00       57     0.00     0.00  void const* boost::asio::buffer_cast<void const*>(boost::asio::const_buffer const&)
  0.00      0.00     0.00       57     0.00     0.00  boost::detail::addr_impl_ref<boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> > >::addr_impl_ref(boost::_bi::bind_t<void, boost::_mfi::mf2<void, client, boost::system::error_code const&, unsigned int>, boost::_bi::list3<boost::_bi::value<client*>, boost::arg<1> (*)(), boost::arg<2> (*)()> >&)
